Wteam,Wscore,Lteam,Lscore
1233,72,1107,68
1235,76,1281,59
1241,73,1187,72
1243,56,1244,41
1246,71,1356,59
1254,83,1135,81
1255,63,1350,58
1261,97,1422,91
1268,78,1298,57
1269,104,1306,75
1274,83,1250,62
1280,95,1122,67
1283,74,1352,60
1285,81,1209,74
1297,88,1296,85
1305,83,1334,61
1308,96,1431,69
1312,74,1127,57
1314,116,1189,67
1318,81,1217,71
1328,91,1410,76
1332,81,1186,47
1335,92,1349,76
1336,87,1316,72
1338,94,1440,55
1341,81,1365,64
1347,88,1227,78
1353,90,1192,55
1359,92,1240,72
1360,76,1413,57
1384,80,1288,60
1385,84,1132,80
1386,79,1330,64
1390,72,1423,59
1392,83,1376,81
1396,83,1178,67
1397,87,1418,65
1400,73,1116,71
1402,67,1102,57
1403,84,1290,52
1405,87,1324,86
1414,74,1401,73
1417,91,1253,80
1429,100,1216,73
1433,69,1214,57
1436,78,1131,72
1439,87,1205,59
1455,83,1344,80
1463,76,1143,59
1103,98,1464,69
1124,80,1380,53
1125,100,1229,89
1133,68,1369,57
1139,90,1275,68
1150,66,1329,64
1158,77,1441,74
1161,92,1115,67
1173,76,1164,46
1174,78,1389,75
1182,84,1456,70
1184,81,1151,78
1193,60,1137,58
1207,85,1148,78
1211,104,1411,67
1213,89,1175,47
1222,101,1105,54
1223,75,1200,72
1226,72,1129,70
1237,71,1183,65
1245,83,1156,79
1248,77,1247,76
1252,86,1398,79
1258,61,1424,50
1262,88,1447,84
1265,82,1162,76
1266,92,1126,59
1276,56,1221,37
1279,90,1444,64
1293,73,1460,54
1301,95,1271,49
1315,63,1454,60
1317,78,1339,73
1319,97,1239,82
1333,83,1461,64
1340,71,1415,64
1342,80,1399,65
1345,84,1123,75
1362,93,1263,50
1381,66,1363,59
1382,67,1238,36
1387,62,1407,58
1393,84,1287,70
1409,74,1354,52
1426,74,1320,65
1437,86,1346,53
1443,86,1404,71
1448,90,1299,78
1457,94,1188,82
1459,68,1219,60
1462,91,1191,85
1104,81,1111,73
1112,82,1142,61
1130,74,1383,69
1159,73,1165,57
1163,94,1282,66
1166,75,1190,69
1171,82,1259,80
1181,94,1119,72
1187,84,1249,78
1194,80,1416,79
1199,80,1408,69
1234,93,1453,82
1256,76,1358,69
1267,76,1220,72
1277,106,1195,82
1280,77,1216,59
1283,83,1391,70
1295,82,1364,63
1304,87,1368,35
1312,63,1135,60
1317,68,1218,51
1326,107,1236,61
1353,95,1180,66
1370,82,1136,59
1379,74,1374,64
1388,92,1430,63
1395,79,1331,62
1435,82,1425,78
1438,76,1203,57
1450,89,1311,72
1113,90,1253,58
1116,81,1413,58
1124,91,1341,80
1125,92,1292,73
1138,62,1356,53
1139,84,1178,63
1177,91,1288,63
1182,89,1227,88
1213,76,1239,59
1235,85,1411,73
1242,84,1436,68
1243,64,1176,56
1268,82,1299,59
1278,78,1428,69
1310,80,1382,72
1314,90,1390,72
1321,63,1110,51
1325,81,1144,73
1328,87,1427,67
1336,76,1240,61
1338,84,1407,75
1349,73,1105,59
1359,74,1244,60
1377,90,1319,74
1378,74,1122,70
1386,78,1284,63
1400,65,1419,55
1410,76,1394,69
1420,75,1264,52
1433,72,1132,61
1449,66,1360,63
1114,83,1398,67
1140,82,1322,57
1143,80,1214,66
1145,82,1137,73
1148,86,1262,74
1149,89,1354,72
1153,73,1300,51
1158,66,1348,55
1160,100,1179,71
1198,86,1454,83
1202,88,1205,86
1204,98,1206,89
1207,88,1228,80
1209,62,1273,60
1217,74,1269,71
1229,75,1152,71
1250,78,1265,72
1254,89,1193,87
1255,66,1271,63
1257,104,1380,54
1258,79,1169,64
1259,91,1175,62
1261,85,1272,76
1274,96,1372,58
1294,88,1337,80
1301,100,1421,49
1307,90,1233,83
1311,83,1225,80
1335,91,1248,61
1344,70,1221,61
1366,97,1399,83
1376,81,1313,64
1387,69,1466,58
1396,81,1208,77
1397,66,1210,53
1403,59,1368,40
1408,81,1157,76
1422,82,1423,61
1424,72,1415,51
1429,94,1290,59
1444,85,1324,77
1458,77,1462,68
1465,70,1331,69
1112,79,1431,46
1131,71,1107,61
1133,74,1240,65
1136,71,1389,63
1155,74,1358,59
1161,81,1286,77
1181,84,1185,46
1196,82,1247,69
1220,92,1299,72
1222,79,1349,68
1231,96,1266,73
1237,76,1130,69
1246,96,1315,58
1260,75,1310,62
1267,98,1291,75
1276,73,1437,46
1277,80,1419,59
1298,77,1164,58
1304,80,1371,57
1319,76,1303,66
1329,82,1427,60
1347,63,1323,60
1350,88,1383,66
1361,103,1411,64
1370,78,1450,69
1374,98,1441,65
1388,73,1308,58
1410,70,1341,57
1412,75,1309,68
1425,95,1391,59
1440,78,1367,72
1460,84,1405,74
1461,86,1212,78
1101,67,1176,61
1125,87,1252,83
1132,75,1300,60
1140,85,1331,65
1141,67,1167,55
1163,83,1393,76
1172,57,1455,53
1174,73,1165,56
1177,72,1336,70
1211,94,1401,71
1216,68,1346,54
1227,100,1456,95
1234,77,1332,69
1318,68,1104,52
1326,69,1166,60
1334,83,1226,76
1338,97,1146,71
1345,92,1111,70
1379,81,1407,66
1386,89,1448,69
1395,77,1201,69
1414,61,1365,49
1416,68,1168,52
1428,98,1290,63
1439,73,1123,64
1443,83,1434,71
1451,85,1363,77
1452,71,1284,53
1103,87,1152,46
1104,79,1123,61
1110,68,1306,44
1122,80,1148,78
1124,81,1311,54
1129,70,1238,53
1135,82,1262,74
1139,83,1279,76
1144,66,1197,59
1153,74,1454,63
1156,84,1354,69
1160,79,1303,75
1173,91,1236,80
1195,84,1355,78
1200,83,1198,77
1204,80,1194,70
1205,97,1366,77
1208,75,1358,64
1210,79,1187,54
1213,96,1117,72
1219,60,1377,56
1221,84,1392,70
1224,68,1269,63
1234,91,1163,72
1241,64,1150,59
1242,89,1418,76
1243,95,1184,68
1250,72,1343,57
1251,77,1245,70
1255,89,1175,73
1257,86,1436,78
1258,65,1207,52
1260,80,1212,64
1261,74,1256,67
1264,55,1157,53
1268,80,1220,69
1273,77,1404,60
1275,89,1295,78
1280,79,1253,51
1281,55,1244,52
1285,93,1230,66
1287,99,1282,89
1292,76,1149,73
1297,77,1421,50
1305,87,1114,59
1310,72,1461,67
1314,108,1399,58
1321,82,1127,54
1332,80,1393,65
1333,61,1330,56
1335,78,1320,71
1337,74,1406,65
1345,79,1172,58
1348,76,1217,74
1350,78,1237,70
1357,79,1119,78
1369,77,1239,71
1373,61,1313,58
1375,73,1151,54
1378,73,1325,46
1385,84,1353,65
1394,73,1426,67
1396,81,1259,67
1400,97,1154,69
1409,82,1465,79
1416,77,1386,57
1417,95,1384,58
1420,77,1102,72
1424,74,1324,61
1429,65,1430,46
1434,64,1284,53
1435,79,1108,54
1438,97,1164,40
1439,88,1318,60
1443,63,1452,57
1448,66,1168,59
1451,78,1141,76
1453,82,1186,78
1455,82,1111,76
1464,94,1162,83
1107,75,1145,66
1135,82,1357,77
1140,91,1105,60
1157,78,1421,52
1165,86,1312,73
1167,73,1363,72
1179,75,1402,69
1180,89,1247,84
1182,69,1347,64
1183,68,1442,66
1185,80,1131,62
1186,87,1282,80
1190,76,1457,74
1194,85,1406,71
1198,98,1162,87
1200,67,1464,61
1202,76,1437,68
1204,88,1337,78
1206,69,1380,65
1227,71,1133,70
1230,80,1295,78
1239,71,1375,48
1249,74,1341,67
1252,79,1374,73
1262,92,1119,85
1266,74,1342,55
1272,109,1463,102
1274,78,1126,70
1276,84,1203,61
1285,73,1275,71
1297,59,1264,53
1301,82,1263,63
1308,98,1307,94
1317,68,1271,34
1320,90,1184,85
1323,73,1456,64
1330,65,1244,47
1338,71,1466,66
1339,80,1169,77
1344,76,1376,67
1349,102,1322,74
1352,68,1290,59
1356,78,1115,48
1364,88,1286,69
1368,69,1391,57
1369,63,1151,42
1387,66,1371,64
1392,72,1313,65
1413,57,1394,54
1420,68,1219,59
1447,79,1193,73
1453,87,1287,70
1458,96,1223,59
1460,89,1316,72
1102,65,1377,62
1104,90,1455,86
1116,73,1231,72
1123,94,1111,86
1135,86,1119,66
1141,76,1363,74
1144,78,1122,72
1148,89,1197,75
1167,68,1451,67
1168,87,1284,63
1172,71,1318,59
1191,85,1411,63
1194,71,1230,68
1198,102,1464,93
1200,70,1162,69
1204,80,1285,77
1207,76,1378,73
1218,85,1319,68
1221,57,1373,45
1239,74,1151,66
1243,64,1335,48
1245,79,1108,48
1246,92,1440,82
1258,65,1325,56
1262,94,1357,90
1264,54,1421,38
1268,92,1291,77
1276,66,1344,47
1277,101,1399,33
1278,69,1401,64
1281,69,1333,63
1295,76,1406,51
1297,89,1157,83
1298,83,1136,79
1326,89,1354,61
1328,75,1459,64
1329,70,1158,58
1337,86,1275,80
1359,73,1156,60
1362,84,1254,52
1376,90,1203,55
1381,73,1370,70
1383,84,1248,72
1407,82,1146,77
1416,78,1443,62
1426,68,1413,59
1439,89,1345,83
1448,69,1434,63
1449,82,1365,68
1452,97,1386,90
1112,71,1235,66
1113,72,1280,67
1120,88,1462,79
1130,88,1461,76
1132,81,1214,79
1150,42,1255,39
1153,78,1444,52
1155,72,1103,69
1159,76,1127,68
1166,94,1129,82
1178,91,1259,63
1181,90,1361,64
1184,100,1244,81
1187,69,1410,64
1190,86,1152,61
1199,93,1145,61
1208,80,1229,68
1209,75,1382,65
1211,84,1228,78
1219,69,1102,62
1222,82,1322,55
1243,82,1281,67
1253,86,1233,85
1260,82,1350,66
1267,95,1299,71
1269,92,1115,60
1304,85,1283,62
1305,90,1465,55
1314,101,1384,76
1320,54,1330,53
1333,74,1335,58
1351,87,1164,67
1352,81,1391,72
1353,63,1185,36
1356,83,1224,69
1358,75,1238,60
1375,79,1369,58
1377,58,1420,52
1385,82,1143,79
1403,78,1425,63
1405,90,1195,62
1408,84,1355,80
1409,88,1114,78
1414,65,1427,56
1417,80,1342,65
1418,91,1161,73
1422,74,1341,66
1429,80,1388,63
1430,72,1216,65
1433,57,1396,51
1435,79,1251,70
1450,84,1142,70
1129,72,1382,52
1133,75,1374,62
1154,91,1241,82
1155,64,1208,49
1161,82,1195,74
1163,91,1165,74
1166,93,1209,68
1169,80,1398,77
1170,58,1413,55
1178,82,1132,67
1181,78,1120,72
1190,77,1358,63
1206,78,1300,63
1211,91,1112,74
1221,69,1107,65
1229,73,1103,68
1231,78,1426,64
1235,84,1228,68
1236,72,1354,68
1238,81,1152,68
1240,84,1441,53
1245,104,1366,84
1252,73,1395,64
1259,75,1214,66
1273,80,1271,42
1278,80,1365,66
1279,75,1311,55
1288,75,1298,51
1290,69,1368,59
1301,85,1389,57
1303,76,1126,56
1312,71,1447,60
1316,64,1379,48
1317,74,1263,63
1323,67,1182,56
1326,68,1359,50
1332,83,1453,72
1336,77,1460,59
1346,69,1306,63
1347,81,1456,72
1355,99,1427,79
1360,70,1160,64
1361,79,1462,74
1372,64,1265,60
1385,87,1433,86
1396,76,1143,59
1403,70,1304,52
1405,77,1418,64
1414,67,1408,55
1424,96,1334,70
1425,99,1283,80
1449,71,1401,67
1454,92,1254,87
1103,61,1382,49
1113,87,1429,82
1116,90,1286,68
1120,73,1112,57
1130,78,1260,66
1133,59,1336,56
1138,110,1171,71
1140,105,1349,78
1166,87,1155,82
1173,69,1139,64
1179,66,1282,63
1180,86,1131,67
1187,76,1341,64
1192,77,1343,66
1209,91,1208,67
1210,72,1410,44
1211,89,1181,87
1220,80,1168,71
1229,73,1129,70
1233,80,1216,75
1234,105,1106,78
1235,87,1361,57
1240,83,1316,78
1242,77,1266,68
1246,87,1457,74
1250,80,1373,69
1258,76,1148,74
1278,68,1449,66
1280,61,1388,57
1294,90,1230,64
1299,74,1291,60
1328,65,1196,60
1338,75,1387,73
1339,73,1367,56
1355,78,1161,65
1362,61,1217,57
1374,77,1460,76
1378,69,1197,59
1379,68,1441,63
1393,77,1159,56
1397,92,1257,81
1402,54,1142,42
1404,92,1442,90
1405,67,1414,60
1418,68,1408,61
1427,76,1195,65
1430,87,1253,72
1434,75,1188,70
1436,79,1463,70
1438,74,1292,52
1458,62,1390,46
1459,99,1164,65
1461,68,1350,66
1462,83,1228,74
1101,72,1189,56
1139,84,1292,53
1196,72,1390,49
1199,81,1412,63
1201,78,1321,59
1218,90,1428,79
1261,67,1158,55
1269,84,1356,62
1274,85,1247,49
1277,87,1417,67
1305,96,1409,86
1329,84,1272,64
1334,74,1415,54
1371,82,1213,75
1400,92,1314,89
1437,83,1145,56
1438,66,1173,59
1458,78,1328,58
1101,73,1334,71
1114,97,1224,76
1115,115,1465,107
1116,78,1426,60
1139,61,1196,54
1149,93,1164,67
1153,71,1206,55
1158,74,1412,51
1183,79,1205,78
1199,79,1261,76
1210,65,1341,54
1212,74,1310,68
1223,93,1448,91
1231,76,1413,62
1237,68,1383,48
1242,87,1397,81
1245,77,1435,75
1246,77,1398,62
1251,76,1108,54
1255,67,1193,65
1266,77,1257,74
1268,104,1267,67
1272,71,1145,63
1274,78,1201,76
1276,83,1151,55
1277,78,1400,68
1279,78,1124,70
1296,87,1331,66
1305,110,1269,87
1311,77,1300,63
1314,94,1417,78
1321,91,1247,74
1322,70,1105,66
1324,77,1241,69
1326,89,1156,62
1328,65,1173,54
1330,72,1320,65
1339,72,1142,67
1345,84,1352,46
1353,54,1131,44
1356,79,1409,69
1359,74,1236,66
1364,76,1340,69
1370,82,1176,63
1371,64,1218,54
1390,67,1292,54
1399,79,1419,73
1401,74,1375,62
1402,82,1367,50
1410,77,1249,75
1415,77,1189,64
1422,84,1174,65
1423,78,1117,64
1424,76,1381,71
1428,75,1213,66
1437,77,1329,58
1438,53,1458,46
1440,87,1391,79
1444,85,1380,70
1454,79,1107,70
1101,60,1415,48
1110,73,1420,69
1115,75,1114,66
1123,82,1191,72
1124,72,1206,61
1125,91,1244,53
1127,78,1357,73
1133,86,1152,70
1138,76,1265,49
1142,75,1367,74
1153,71,1279,57
1154,84,1378,81
1159,84,1373,79
1160,93,1102,56
1163,91,1306,66
1170,87,1168,82
1172,78,1318,69
1176,64,1255,62
1178,78,1185,74
1183,90,1117,86
1190,79,1295,61
1203,70,1264,43
1205,81,1423,72
1207,93,1144,85
1217,74,1388,68
1219,55,1187,52
1222,76,1140,62
1224,86,1465,84
1232,63,1443,54
1237,80,1212,69
1241,78,1296,74
1243,77,1250,58
1258,71,1197,63
1275,85,1119,55
1293,77,1283,66
1300,83,1380,71
1301,78,1273,74
1303,89,1286,65
1304,73,1442,49
1307,84,1431,78
1311,62,1444,61
1312,77,1254,70
1317,75,1389,66
1323,95,1177,70
1324,87,1331,76
1325,85,1122,82
1334,65,1189,57
1343,60,1284,57
1344,91,1233,79
1351,89,1447,65
1360,76,1238,58
1362,84,1171,65
1364,66,1225,55
1365,71,1363,63
1366,80,1108,75
1370,83,1193,80
1383,75,1310,63
1387,73,1146,61
1392,68,1348,58
1402,91,1339,68
1403,93,1294,62
1407,77,1466,58
1416,66,1297,53
1422,80,1256,73
1430,74,1315,68
1433,69,1220,67
1439,75,1384,37
1441,77,1239,65
1450,80,1175,52
1452,88,1434,76
1456,87,1386,85
1117,77,1205,69
1132,81,1180,71
1135,84,1136,60
1137,69,1436,61
1158,78,1272,75
1182,83,1262,71
1188,80,1230,68
1193,86,1176,85
1194,85,1195,68
1200,77,1105,46
1201,79,1218,64
1202,65,1421,51
1213,82,1247,70
1214,86,1350,66
1228,86,1290,67
1236,82,1156,79
1248,80,1192,76
1251,82,1366,56
1252,87,1287,55
1288,78,1291,68
1296,92,1324,72
1321,79,1428,57
1329,90,1261,77
1331,78,1241,69
1333,75,1253,72
1346,58,1263,50
1359,77,1354,60
1370,70,1255,50
1371,83,1274,81
1406,85,1259,69
1412,68,1145,58
1423,82,1183,65
1425,90,1167,75
1437,66,1199,60
1455,90,1349,61
1104,78,1293,72
1126,84,1391,74
1130,68,1278,56
1143,78,1365,66
1174,75,1256,71
1211,102,1295,60
1235,82,1303,55
1280,88,1108,65
1304,68,1155,66
1337,97,1226,82
1395,87,1185,69
1410,68,1394,59
1411,89,1332,84
1427,86,1223,82
1459,81,1376,61
1110,74,1440,64
1124,63,1377,57
1153,105,1115,49
1154,112,1219,87
1163,97,1262,75
1172,76,1150,56
1179,83,1129,74
1181,90,1231,69
1190,69,1204,64
1196,98,1316,66
1208,84,1244,51
1234,69,1338,68
1257,82,1277,78
1266,76,1149,55
1286,81,1315,76
1297,93,1287,71
1305,79,1260,65
1323,76,1228,74
1325,89,1233,65
1328,73,1317,57
1335,76,1175,48
1336,63,1439,62
1344,69,1192,59
1356,82,1161,67
1357,98,1216,89
1361,87,1238,44
1374,79,1249,65
1385,85,1271,64
1392,79,1313,73
1396,79,1281,77
1409,72,1426,58
1419,80,1322,52
1423,95,1187,86
1435,120,1366,85
1448,71,1441,64
1449,83,1186,59
1450,103,1169,94
1458,79,1301,75
1102,88,1283,69
1103,86,1106,54
1113,89,1303,71
1119,67,1127,56
1120,99,1389,49
1131,82,1306,53
1141,81,1358,65
1146,78,1114,65
1158,83,1354,70
1160,93,1339,69
1165,63,1248,58
1166,98,1285,72
1177,83,1156,73
1191,86,1461,78
1198,81,1195,80
1199,73,1345,72
1201,81,1334,78
1205,74,1367,61
1206,82,1288,75
1207,90,1350,82
1209,80,1408,76
1217,73,1221,62
1220,94,1373,86
1222,58,1410,53
1229,92,1140,89
1232,86,1363,57
1236,104,1183,60
1237,85,1133,73
1245,76,1178,72
1246,90,1284,44
1251,76,1298,58
1267,84,1456,64
1269,69,1346,62
1276,84,1314,67
1279,93,1360,86
1294,88,1176,72
1308,62,1431,58
1312,70,1180,67
1318,96,1137,78
1321,67,1210,61
1330,62,1433,52
1343,73,1263,59
1348,71,1135,51
1352,76,1464,56
1353,57,1274,54
1355,75,1282,47
1378,75,1391,71
1379,71,1375,67
1382,70,1145,55
1383,90,1342,86
1386,89,1227,75
1390,79,1340,67
1393,72,1326,62
1397,95,1184,67
1402,74,1349,60
1405,80,1466,59
1414,80,1388,75
1417,80,1218,61
1418,77,1309,73
1425,75,1253,65
1429,71,1320,52
1434,72,1424,64
1436,69,1203,53
1438,76,1268,71
1442,83,1188,58
1452,92,1351,78
1453,85,1296,83
1457,82,1399,70
1462,82,1275,55
1463,103,1136,61
1112,100,1204,70
1122,79,1407,74
1125,99,1359,93
1130,81,1357,73
1241,81,1164,71
1254,80,1107,77
1265,76,1171,58
1299,72,1148,60
1313,94,1214,89
1316,81,1197,62
1364,75,1170,58
1365,81,1238,70
1374,91,1270,59
1412,67,1105,57
1413,73,1319,57
1416,70,1104,64
1465,80,1415,70
1138,96,1454,77
1171,91,1107,77
1174,71,1271,62
1187,83,1111,81
1265,70,1254,53
1277,78,1353,67
1278,83,1329,76
1280,65,1173,58
1297,78,1420,60
1338,74,1182,53
1347,62,1400,59
1362,76,1372,58
1376,85,1157,79
1378,73,1159,63
1384,79,1310,75
1395,89,1141,62
1436,70,1406,64
1447,64,1110,58
1458,72,1234,66
1103,71,1178,59
1113,83,1411,71
1114,79,1358,52
1116,121,1198,89
1119,63,1193,60
1122,73,1105,61
1123,85,1237,75
1126,72,1194,70
1131,65,1189,58
1135,67,1298,50
1136,75,1306,65
1137,65,1284,43
1138,85,1362,81
1151,71,1399,60
1152,80,1183,72
1153,65,1424,61
1154,79,1273,69
1158,72,1150,64
1160,86,1161,80
1170,88,1169,68
1172,91,1423,85
1179,95,1295,88
1180,82,1352,69
1181,113,1391,49
1184,70,1219,69
1200,57,1264,56
1201,76,1142,67
1202,90,1441,88
1205,97,1366,60
1206,87,1456,84
1211,103,1166,92
1213,69,1129,67
1216,76,1132,63
1220,78,1244,52
1221,67,1192,49
1222,65,1332,61
1225,67,1315,54
1231,68,1321,66
1232,69,1460,63
1239,71,1354,69
1240,76,1466,65
1242,90,1390,84
1245,78,1313,67
1246,78,1422,61
1249,75,1349,68
1250,82,1117,70
1251,78,1209,52
1252,84,1292,74
1255,65,1440,45
1256,85,1223,78
1257,70,1371,65
1259,75,1291,65
1260,73,1227,64
1261,78,1212,57
1262,94,1312,71
1266,83,1243,71
1268,66,1336,59
1276,76,1345,57
1279,83,1419,60
1282,90,1236,73
1293,83,1341,67
1294,85,1461,80
1300,67,1270,66
1301,80,1435,65
1305,73,1425,61
1307,85,1133,75
1308,69,1450,63
1316,76,1149,70
1318,81,1185,67
1325,101,1267,84
1330,67,1241,42
1333,101,1283,77
1334,82,1102,69
1337,77,1101,62
1342,75,1299,70
1343,73,1203,52
1344,59,1348,50
1350,84,1448,74
1355,82,1320,50
1356,82,1188,61
1360,74,1253,70
1361,75,1229,65
1365,81,1319,74
1367,71,1444,66
1368,62,1408,61
1370,88,1186,68
1372,66,1454,51
1373,67,1217,64
1375,66,1197,57
1377,68,1167,56
1382,90,1175,61
1385,76,1210,73
1387,64,1139,52
1388,84,1143,71
1389,63,1263,59
1392,71,1346,61
1393,63,1165,55
1396,77,1386,70
1402,69,1427,68
1403,78,1272,67
1404,87,1421,70
1405,80,1156,67
1410,76,1426,65
1418,88,1380,78
1428,69,1409,64
1429,89,1414,65
1430,98,1176,75
1431,77,1322,47
1433,88,1233,59
1437,85,1247,78
1439,94,1148,40
1442,70,1369,63
1443,88,1398,74
1451,113,1140,103
1452,106,1464,72
1453,100,1125,92
1455,71,1124,63
1459,79,1190,62
1462,73,1324,63
1463,77,1274,73
1465,107,1290,71
1112,76,1163,72
1159,74,1195,56
1174,87,1162,86
1187,70,1271,47
1281,64,1416,62
1304,75,1228,60
1326,79,1278,59
1357,64,1248,62
1374,79,1331,67
1397,79,1394,51
1417,82,1258,58
1434,82,1415,73
1449,67,1364,63
1169,90,1337,83
1177,65,1197,50
1199,83,1407,67
1207,88,1251,78
1208,92,1411,75
1235,81,1295,59
1277,90,1234,68
1310,71,1338,70
1401,80,1322,59
1420,71,1164,60
1436,72,1206,67
1438,83,1288,45
1458,69,1353,64
1101,83,1144,68
1110,95,1384,82
1111,100,1224,86
1117,87,1191,77
1120,67,1421,41
1125,76,1252,74
1131,79,1262,60
1133,68,1114,62
1137,92,1247,79
1141,100,1464,94
1153,78,1297,65
1155,65,1389,60
1160,82,1377,58
1172,99,1457,81
1173,98,1178,59
1196,66,1452,56
1202,98,1189,77
1209,83,1104,80
1219,55,1434,53
1221,82,1269,78
1222,79,1249,56
1231,64,1336,62
1239,94,1342,88
1241,73,1347,66
1242,72,1459,47
1256,82,1341,68
1263,75,1200,68
1266,76,1431,69
1272,88,1355,80
1276,62,1321,60
1280,90,1270,77
1281,65,1426,45
1308,100,1307,65
1312,77,1119,72
1328,85,1323,80
1335,89,1274,75
1344,100,1130,95
1369,77,1290,57
1371,77,1306,57
1388,93,1126,61
1393,72,1318,49
1412,73,1466,67
1102,73,1176,65
1116,98,1161,74
1123,75,1260,69
1139,70,1135,55
1140,95,1429,80
1145,68,1352,62
1156,82,1132,64
1157,75,1214,66
1159,64,1162,62
1163,90,1248,63
1180,95,1259,86
1181,84,1216,54
1182,93,1267,82
1184,79,1367,77
1194,68,1273,64
1195,96,1331,76
1201,71,1451,52
1203,68,1406,64
1211,81,1449,79
1220,75,1284,73
1227,94,1229,75
1236,68,1103,65
1253,82,1381,71
1257,86,1146,41
1258,59,1168,49
1275,65,1460,62
1278,85,1304,78
1283,84,1443,78
1288,74,1127,68
1296,71,1413,62
1298,80,1174,65
1301,100,1441,67
1309,71,1375,60
1314,97,1423,69
1317,80,1232,69
1326,77,1228,67
1330,71,1456,53
1340,87,1339,78
1346,64,1171,59
1350,82,1164,47
1356,61,1387,56
1360,73,1361,61
1362,79,1143,60
1382,82,1373,40
1385,85,1291,71
1386,92,1343,82
1391,68,1442,64
1392,69,1264,62
1395,67,1374,59
1402,61,1394,55
1403,65,1115,47
1405,101,1178,57
1408,87,1404,74
1409,74,1329,71
1410,70,1315,56
1414,69,1465,66
1433,54,1400,53
1435,79,1292,51
1437,69,1396,59
1439,89,1440,68
1450,90,1225,70
1461,73,1376,64
1462,82,1325,61
1463,97,1250,87
1112,80,1430,69
1179,75,1454,61
1234,98,1235,84
1324,87,1193,86
1345,62,1268,60
1363,67,1126,65
1370,90,1303,71
1415,75,1337,71
1448,80,1150,56
1162,90,1136,68
1206,66,1241,53
1226,68,1365,66
1256,96,1372,93
1269,79,1344,78
1281,80,1331,64
1305,72,1113,66
1355,101,1380,92
1388,85,1307,60
1395,96,1425,61
1422,75,1189,74
1107,82,1284,63
1111,82,1300,73
1119,66,1102,61
1120,82,1173,72
1132,97,1453,68
1135,71,1392,69
1138,80,1382,62
1139,95,1296,68
1140,74,1428,59
1141,95,1381,86
1142,80,1126,78
1143,89,1361,83
1146,85,1114,82
1153,62,1462,47
1160,84,1227,72
1161,71,1358,65
1167,73,1225,67
1171,78,1263,52
1181,91,1463,58
1183,74,1442,67
1184,76,1297,74
1190,80,1404,62
1199,79,1163,71
1200,78,1353,70
1201,92,1253,71
1202,74,1367,60
1204,89,1273,74
1220,89,1351,73
1222,63,1329,53
1224,85,1110,83
1228,77,1424,74
1231,68,1257,67
1240,81,1175,54
1242,63,1308,60
1245,83,1460,76
1250,85,1291,78
